Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    PLUS

Grammar

Rule 0     S' -> start
    (101) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (102) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (103) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (104) comparisson_maq -> . ID MAQ INTEGER
    (105) comparisson_meq -> . ID MEQ INTEGER
    (106) comparisson_equal -> . ID EQUAL INTEGER
    (107) comparisson_dif -> . ID DIFFERENT INTEGER
    (108) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (109) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (110) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (111) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (112) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (113) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (129) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (130) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (131) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (121) case -> . CASE expression recursive_conditions SEMICOLON
    (114) while -> . while_handler sentence LPARENT sentences RPARENT SEMICOLON
    (116) until -> . until_handler LPARENT sentences RPARENT sentence SEMICOLON
    (118) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (120) break -> . BREAK SEMICOLON
    (132) empty -> .
    (115) while_handler -> . WHILE
    (117) until_handler -> . UNTIL
    (119) repeat_handler -> . REPEAT

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    RPARENT         shift and go to state 178
    NEW             shift and go to state 92
    VALUES          shift and go to state 48
    CALL            shift and go to state 49
    PRINTVALUES     shift and go to state 50
    ALTER           shift and go to state 51
    ALTERB          shift and go to state 52
    ID              shift and go to state 47
    ISTRUE          shift and go to state 53
    SIGNAL          shift and go to state 54
    VIEWSIGNAL      shift and go to state 55
    CUT             shift and go to state 56
    RECUT           shift and go to state 57
    CASE            shift and go to state 58
    BREAK           shift and go to state 62
    WHILE           shift and go to state 63
    UNTIL           shift and go to state 65
    REPEAT          shift and go to state 64

  ! RPARENT         [ reduce using rule 132 (empty -> .) ]
  ! NEW             [ reduce using rule 132 (empty -> .) ]
  ! VALUES          [ reduce using rule 132 (empty -> .) ]
  ! CALL            [ reduce using rule 132 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 132 (empty -> .) ]
  ! ALTER           [ reduce using rule 132 (empty -> .) ]
  ! ALTERB          [ reduce using rule 132 (empty -> .) ]
  ! ID              [ reduce using rule 132 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 132 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 132 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 132 (empty -> .) ]
  ! CUT             [ reduce using rule 132 (empty -> .) ]
  ! RECUT           [ reduce using rule 132 (empty -> .) ]
  ! CASE            [ reduce using rule 132 (empty -> .) ]
  ! BREAK           [ reduce using rule 132 (empty -> .) ]
  ! WHILE           [ reduce using rule 132 (empty -> .) ]
  ! UNTIL           [ reduce using rule 132 (empty -> .) ]
  ! REPEAT          [ reduce using rule 132 (empty -> .) ]

    repeat_handler                 shift and go to state 60
    sentence                       shift and go to state 121
    local_variable                 shift and go to state 69
    values                         shift and go to state 70
    call                           shift and go to state 71
    print_values                   shift and go to state 72
    alter                          shift and go to state 73
    alterB                         shift and go to state 74
    comparisson_maq                shift and go to state 75
    comparisson_meq                shift and go to state 76
    comparisson_equal              shift and go to state 77
    comparisson_dif                shift and go to state 78
    comparisson_meqequal           shift and go to state 79
    comparisson_maqequal           shift and go to state 80
    isTrue                         shift and go to state 81
    signal                         shift and go to state 82
    viewsignal                     shift and go to state 83
    cut                            shift and go to state 84
    recut                          shift and go to state 85
    case                           shift and go to state 86
    while                          shift and go to state 87
    until                          shift and go to state 88
    repeat                         shift and go to state 89
    break                          shift and go to state 90
    empty                          shift and go to state 91
    while_handler                  shift and go to state 59
    until_handler                  shift and go to state 61

state 153

    (116) until -> until_handler LPARENT sentences . RPARENT sentence SEMICOLON
    (46) sentences -> sentences . sentence
    (47) sentence -> . local_variable
    (48) sentence -> . values
    (49) sentence -> . call
    (50) sentence -> . print_values
    (51) sentence -> . alter
    (52) sentence -> . alterB
    (53) sentence -> . comparisson_maq
    (54) sentence -> . comparisson_meq
    (55) sentence -> . comparisson_equal
    (56) sentence -> . comparisson_dif
    (57) sentence -> . comparisson_meqequal
    (58) sentence -> . comparisson_maqequal
    (59) sentence -> . isTrue
    (60) sentence -> . signal
    (61) sentence -> . viewsignal
    (62) sentence -> . cut
    (63) sentence -> . recut
    (64) sentence -> . case
    (65) sentence -> . while
    (66) sentence -> . until
    (67) sentence -> . repeat
    (68) sentence -> . break
    (69) sentence -> . empty
    (79) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (80) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (81) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (82) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (83) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (85) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (86) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (99) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (100) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (101) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (102) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (103) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (104) comparisson_maq -> . ID MAQ INTEGER
    (105) comparisson_meq -> . ID MEQ INTEGER
    (106) comparisson_equal -> . ID EQUAL INTEGER
    (107) comparisson_dif -> . ID DIFFERENT INTEGER
    (108) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (109) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (110) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (111) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (112) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (113) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (129) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (130) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (131) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (121) case -> . CASE expression recursive_conditions SEMICOLON
    (114) while -> . while_handler sentence LPARENT sentences RPARENT SEMICOLON
    (116) until -> . until_handler LPARENT sentences RPARENT sentence SEMICOLON
    (118) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (120) break -> . BREAK SEMICOLON
    (132) empty -> .
    (115) while_handler -> . WHILE
    (117) until_handler -> . UNTIL
    (119) repeat_handler -> . REPEAT

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    RPARENT         shift and go to state 179
    NEW             shift and go to state 92
    VALUES          shift and go to state 48
    CALL            shift and go to state 49
    PRINTVALUES     shift and go to state 50
    ALTER           shift and go to state 51
    ALTERB          shift and go to state 52
    ID              shift and go to state 47
    ISTRUE          shift and go to state 53
    SIGNAL          shift and go to state 54
    VIEWSIGNAL      shift and go to state 55
    CUT             shift and go to state 56
    RECUT           shift and go to state 57
    CASE            shift and go to state 58
    BREAK           shift and go to state 62
    WHILE           shift and go to state 63
    UNTIL           shift and go to state 65
    REPEAT          shift and go to state 64

  ! RPARENT         [ reduce using rule 132 (empty -> .) ]
  ! NEW             [ reduce using rule 132 (empty -> .) ]
  ! VALUES          [ reduce using rule 132 (empty -> .) ]
  ! CALL            [ reduce using rule 132 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 132 (empty -> .) ]
  ! ALTER           [ reduce using rule 132 (empty -> .) ]
  ! ALTERB          [ reduce using rule 132 (empty -> .) ]
  ! ID              [ reduce using rule 132 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 132 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 132 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 132 (empty -> .) ]
  ! CUT             [ reduce using rule 132 (empty -> .) ]
  ! RECUT           [ reduce using rule 132 (empty -> .) ]
  ! CASE            [ reduce using rule 132 (empty -> .) ]
  ! BREAK           [ reduce using rule 132 (empty -> .) ]
  ! WHILE           [ reduce using rule 132 (empty -> .) ]
  ! UNTIL           [ reduce using rule 132 (empty -> .) ]
  ! REPEAT          [ reduce using rule 132 (empty -> .) ]

    until_handler                  shift and go to state 61
    sentence                       shift and go to state 121
    local_variable                 shift and go to state 69
    values                         shift and go to state 70
    call                           shift and go to state 71
    print_values                   shift and go to state 72
    alter                          shift and go to state 73
    alterB                         shift and go to state 74
    comparisson_maq                shift and go to state 75
    comparisson_meq                shift and go to state 76
    comparisson_equal              shift and go to state 77
    comparisson_dif                shift and go to state 78
    comparisson_meqequal           shift and go to state 79
    comparisson_maqequal           shift and go to state 80
    isTrue                         shift and go to state 81
    signal                         shift and go to state 82
    viewsignal                     shift and go to state 83
    cut                            shift and go to state 84
    recut                          shift and go to state 85
    case                           shift and go to state 86
    while                          shift and go to state 87
    until                          shift and go to state 88
    repeat                         shift and go to state 89
    break                          shift and go to state 90
    empty                          shift and go to state 91
    while_handler                  shift and go to state 59
    repeat_handler                 shift and go to state 60

state 154

    (42) master_var -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (43) master_var -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON
    (44) master_var -> NEW ID COMA LPARENT TYPE . COMA STRING RPARENT SEMICOLON

    COMA            shift and go to state 180


state 155

    (13) procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .

    PROC            reduce using rule 13 (procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .)
    $end            reduce using rule 13 (procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .)
    NEW             reduce using rule 13 (procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .)


state 156

    (79) local_variable -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (80) local_variable -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (81) local_variable -> NEW ID COMA . LPARENT TYPE COMA STRING RPARENT SEMICOLON

    LPARENT         shift and go to state 181


state 157

    (82) values -> VALUES LPARENT ID COMA . INTEGER RPARENT SEMICOLON
    (83) values -> VALUES LPARENT ID COMA . BOOL RPARENT SEMICOLON
    (84) values -> VALUES LPARENT ID COMA . return_statement RPARENT SEMICOLON
    (70) return_statement -> . isTrue
    (71) return_statement -> . comparisson_maqequal
    (72) return_statement -> . comparisson_meqequal
